LIFE                     PT_GL_FAC_CLAIM_PAID         LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GL_FAC_CLAIM_EST          LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GL_CLAIM_STATUS           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GL_CLAIM_PAID             LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GL_CLAIM_ESTIMATE         LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GL_CLAIM                  LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_IL_RI_CLAIM_REG           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_IL_MNTH_RI_CLM_STAT       LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GM_QUOT_AGE_CATG_TOTAL    LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GM_PREM_REG               LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GM_POL_AGE_CATG_TOTAL     LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GM_EXCP_BENEFIT           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GM_DRCR                   LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GL_RI_CLAIM_REG           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GL_MNTH_UW_STAT           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GL_MNTH_RI_PREM_STAT      LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GL_MNTH_RI_CLM_STAT       LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GL_MNTH_CLM_STAT          LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GL_FAC_RI                 LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GL_FAC_PREM_REG           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PS_GL_DRCR                   LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PP_LOV_DUMMY                 LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_PROP_TREATY_TYPE       LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_PROP_TREATY            LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_PROP_PROFIT            LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_PROFIT                 LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_PLAN                   LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_OH_LOADING             LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_MED_EXAM_HDR           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_MED_EXAM_DTL           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_LOAN_SLAB_INTEREST     LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_JL_AGE_FACTOR          LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_DOC_SETUP              LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_DOC_NO_SETUP           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_DISC_CHG               LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_COVER                  LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_CLM_REPAY              LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_CLASS                  LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_BROKER_SETUP           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_IL_ACTUARIAL_FACTOR       LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_PROP_TREATY_PART_CUST  LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_PROP_TREATY_BNF_LIMITS LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_PROP_TREATY            LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_PREM_ACCOUNT_SETUP     LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_DOC_SETUP              LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_DOC_NO_SETUP           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_DOC_NO_RANGE           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_DISC_CHG_SETUP         LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_CUST_ACCOUNT_SETUP     LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_CODES_ACCOUNT_SETUP    LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_CLM_ACCOUNT_SETUP      LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_CLASS                  LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_CATG_RELN              LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_BNF_COND_SETUP         LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_BNF_AGE_SETUP          LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_BENEFIT                LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GM_AGE_SLAB               LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GL_TL_OCC_LOADING         LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GL_PROP_TREATY_TYPE       LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PM_GL_PROP_TREATY_PART_CUST  LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PW_IL_SURR_VALUES            LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PW_GM_PRM151                 LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PW_GM_PRM054                 LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PW_GM_POL_AGE_CATG_TOTAL     LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PW_GM_DRCR                   LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PW_GL_DRCR                   LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_UNPAID_PREM_DTLS       LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_SURR_PROFIT            LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_SURR_MAT_VALUES        LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_RI_CLAIM_ALLOC         LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_PROP_DISCOUNT          LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_PROP_CHARGE            LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_PROP_BROKER_HEAD       LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_PROP_BROKER_DTL        LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_PROP_ASSURED_DTLS      LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_POL_DISCOUNT           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_LOAN_REPAYMENT         LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_LOAN_CHARGE            LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_PART_CUST_DETL     LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_PART_CUST          LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_OUT                LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_IN_COMM_TAX        LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_DETL               LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CUST_RETRO_DETL    LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CUST_RETRO         LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CLAIM_PART_CUST_PA LIFEPROD            10,240                                                                                                                                                                                                                             
                         ID                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CLAIM_PART_CUST_ES LIFEPROD            10,240                                                                                                                                                                                                                             
                         T                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CLAIM_PAID         LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CLAIM_EST          LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FACIN                  LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_CLAIM_PAID             LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_CLAIM_ESTIMATE         LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_CLAIM_COVER_DTLS       LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_CLAIM                  LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_RI_PREM_ALLOC          LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_RI_CLAIM_ALLOC         LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_QUOT_PPPA              LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_QUOT_DISC_CHARGE       LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_QUOT_DEDUCTIBLE        LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_QUOT_BROKER            LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_QUOT_BENEFIT           LIFEPROD            10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_RI_CLAIM_ALLOC         LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_PROP_DISCOUNT          LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_PROP_CHARGE            LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_PROP_BROKER_HEAD       LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_PROP_BROKER_DTL        LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_PROP_ASSURED_DTLS      LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_PROP_ADDL_COVER        LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_POL_DISCOUNT           LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_POL_CHARGE             LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_POL_BROKER_HEAD        LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_POL_BROKER_DTL         LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_POL_ASSURED_DTLS       LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_POL_ADDL_COVER         LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_POLICY                 LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_LOAN_REPAYMENT         LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_LOAN_INT_COLL          LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_LOAN_CHARGE            LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_LOAN                   LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_PART_CUST_DETL     LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_PART_CUST          LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_OUT                LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_IN_COMM_TAX        LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_DETL               LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CUST_RETRO_DETL    LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CUST_RETRO         LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CLAIM_PART_CUST_PA LIFEEDP             10,240                                                                                                                                                                                                                             
                         ID                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CLAIM_PART_CUST_ES LIFEEDP             10,240                                                                                                                                                                                                                             
                         T                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CLAIM_PAID         LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FAC_CLAIM_EST          LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_FACIN                  LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_CLAIM_PAID             LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_CLAIM_ESTIMATE         LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_CLAIM_COVER_DTLS       LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_IL_CLAIM                  LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_RI_PREM_ALLOC          LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_RI_CLAIM_ALLOC         LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_QUOT_DISC_CHARGE       LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_QUOT_DEDUCTIBLE        LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_QUOT_CONDITION         LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_QUOT_BROKER            LIFEEDP             10,240                                                                                                                                                                                                                             
LIFE                     PT_GM_POL_SUB_BENEFIT_VISIT  LIFEEDP             10,240                                                                                                                                                                                                                             
